@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
domexception/package.json:    "webidl-conversions": "^7.0.0"
domexception/package.json:  "version": "4.0.0",
domhandler/package.json:    "version": "5.0.3",
domutils/package.json:    "version": "3.1.0",
dot-case/package.json:  "version": "3.0.4",
dot-prop/package.json:	"version": "5.3.0",
dotenv-defaults/package.json:  "version": "1.1.1",
dotenv-expand/package.json:  "version": "10.0.0",
dotenv-webpack/package.json:  "version": "1.8.0",
dotenv/package.json:    "release": "standard-version"
dotenv/package.json:    "standard-version": "^7.0.0",
dotenv/package.json:  "version": "8.6.0",
duplexer/package.json:  "version": "0.1.2",
duplexify/package.json:  "version": "3.7.1",
earcut/package.json:  "version": "2.2.4",
eastasianwidth/package.json:  "version": "0.2.0",
ecc-jsbn/package.json:  "version": "0.1.2",
ee-first/package.json:  "version": "1.1.1",
ejs/package.json:  "version": "3.1.10",
electron-to-chromium/package.json:    "chromium-versions.js",
electron-to-chromium/package.json:    "chromium-versions.json",
electron-to-chromium/package.json:    "compare-versions": "^6.0.0-rc.1",
electron-to-chromium/package.json:    "full-chromium-versions.js",
electron-to-chromium/package.json:    "full-chromium-versions.json",
electron-to-chromium/package.json:    "full-versions.js",
electron-to-chromium/package.json:    "full-versions.json",
electron-to-chromium/package.json:    "versions.js",
electron-to-chromium/package.json:    "versions.json",
electron-to-chromium/package.json:  "description": "Provides a list of electron-to-chromium version mappings",
electron-to-chromium/package.json:  "version": "1.4.733",
elegant-spinner/package.json:  "version": "1.0.1",
emittery/package.json:	"version": "0.13.1",
emoji-regex/package.json:  "version": "8.0.0",
emojis-list/package.json:  "version": "3.0.0",
emoticon/package.json:  "version": "3.2.0",
encodeurl/package.json:  "version": "1.0.2",
encoding/package.json:    "version": "0.1.13",
end-of-stream/package.json:  "version": "1.4.4",
endent/package.json:  "version": "2.1.0",
enhanced-resolve/package.json:  "version": "5.16.0",
enquirer/package.json:  "version": "2.4.1",
entities/package.json:    "version": "4.5.0",
env-paths/package.json:	"version": "2.2.1",
envinfo/package.json:    "postversion": "npm run executable && npm run compress && npm run release",
envinfo/package.json:    "preversion": "npm run test && webpack && git add .",
envinfo/package.json:    "release": "github-release upload --owner=tabrindle --repo=envinfo --tag=${npm_package_version} 'envinfo-linux.tar.gz' 'envinfo-macos.tar.gz' 'envinfo-win.zip'",
envinfo/package.json:  "version": "7.12.0",
enzyme-shallow-equal/package.json:  "version": "1.0.7",
err-code/package.json:  "version": "2.0.3",
error-ex/package.json:  "version": "1.3.2",
error-stack-parser/package.json:  "version": "2.1.4",
es-abstract/package.json:	"version": "1.23.3",
es-array-method-boxes-properly/package.json:	"version": "1.0.0",
es-define-property/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
es-define-property/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
es-define-property/package.json:	"version": "1.0.0",
es-errors/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
es-errors/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
es-errors/package.json:	"version": "1.3.0",
es-iterator-helpers/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
es-iterator-helpers/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
es-iterator-helpers/package.json:	"version": "1.0.18",
es-module-lexer/package.json:  "version": "1.5.0",
es-object-atoms/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
es-object-atoms/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
es-object-atoms/package.json:	"version": "1.0.0",
es-set-tostringtag/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
es-set-tostringtag/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
es-set-tostringtag/package.json:	"version": "2.0.3",
es-shim-unscopables/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
es-shim-unscopables/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
es-shim-unscopables/package.json:	"version": "1.0.2",
es-to-primitive/package.json:	"description": "ECMAScript “ToPrimitive” algorithm. Provides ES5 and ES2015 versions.",
es-to-primitive/package.json:	"version": "1.2.1",
esbuild-plugin-alias/package.json:  "version": "0.2.1",
esbuild-register/package.json:  "version": "3.5.0",
esbuild/package.json:  "version": "0.18.20",
escalade/package.json:  "version": "3.1.2",
escape-goat/package.json:	"version": "2.1.1",
escape-html/package.json:  "version": "1.0.3",
escape-latex/package.json:    "postversion": "git push && git push --tags",
escape-latex/package.json:    "preversion": "npm test && npm run build",
escape-latex/package.json:  "version": "1.2.0",
escape-string-regexp/package.json:  "version": "1.0.5",
escodegen/package.json:    "version": "2.1.0",
eslint-config-prettier/package.json:  "version": "7.2.0",
eslint-config-react-app/package.json:  "version": "6.0.0",
eslint-import-resolver-node/package.json:  "version": "0.3.9",
eslint-module-utils/package.json:  "version": "2.8.1",
eslint-plugin-cypress/package.json:  "version": "2.15.1",
eslint-plugin-es/package.json:    "postversion": "git push && git push --tags",
eslint-plugin-es/package.json:    "preversion": "npm test",
eslint-plugin-es/package.json:    "version": "run-s update:* docs:build && git add .",
eslint-plugin-es/package.json:  "version": "3.0.1",
eslint-plugin-flowtype/package.json:  "version": "7.0.0"
eslint-plugin-import/package.json:  "version": "2.29.1",
eslint-plugin-jsx-a11y/package.json:    "postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
eslint-plugin-jsx-a11y/package.json:    "version": "auto-changelog && git add CHANGELOG.md",
eslint-plugin-jsx-a11y/package.json:  "version": "6.8.0",
eslint-plugin-node/package.json:    "postversion": "git push && git push --tags",
eslint-plugin-node/package.json:    "preversion": "npm t && npm run -s build",
eslint-plugin-node/package.json:    "version": "eslint lib/rules --fix && git add lib/rules",
eslint-plugin-node/package.json:  "version": "11.1.0",
eslint-plugin-prettier/package.json:  "version": "5.1.3",
eslint-plugin-promise/package.json:  "version": "5.2.0",
eslint-plugin-react-hooks/package.json:  "version": "4.6.0",
eslint-plugin-react/package.json:  "version": "7.34.1",
eslint-plugin-tsdoc/package.json:  "version": "0.2.17",
eslint-scope/package.json:  "version": "5.1.1",
eslint-utils/package.json:    "postversion": "git push && git push --tags",
eslint-utils/package.json:    "preversion": "npm test && npm run -s build",
eslint-utils/package.json:  "version": "2.1.0",
eslint-visitor-keys/package.json:  "version": "1.3.0",
eslint-webpack-plugin/package.json:    "release": "standard-version"
eslint-webpack-plugin/package.json:    "standard-version": "^9.3.2",
eslint-webpack-plugin/package.json:  "version": "2.7.0",
eslint/package.json:  "version": "7.32.0",
espree/package.json:  "version": "7.3.1",
esprima/package.json:    "check-version": "node test/check-version.js",
esprima/package.json:    "static-analysis": "npm run check-version && npm run tslint && npm run code-style && npm run complexity",
esprima/package.json:  "version": "4.0.1",
esquery/package.json:  "version": "1.5.0",
esrecurse/package.json:    "gulp-tag-version": "^1.2.1",
esrecurse/package.json:  "version": "4.3.0",
estraverse/package.json:    "gulp-tag-version": "^1.3.0",
estraverse/package.json:  "version": "5.3.0",
estree-walker/package.json:  "version": "1.0.1",
esutils/package.json:  "version": "2.0.3",
eta/package.json:  "version": "2.2.0",
etag/package.json:  "version": "1.8.1",
eval/package.json:, "version": "0.1.8"
event-stream/package.json:  "version": "3.3.4",
eventemitter2/package.json:    "postversion": "git push && git push --tags"
eventemitter2/package.json:  "version": "6.4.7",
eventemitter3/package.json:  "version": "4.0.7",
events/package.json:  "version": "3.3.0",
execa/package.json:	"version": "8.0.1",
executable/package.json:  "version": "4.1.1",
exenv/package.json:  "version": "1.2.2",
exit/package.json:  "version": "0.1.2",
expand-template/package.json:  "version": "2.0.3",
expect/package.json:  "version": "29.7.0",
exponential-backoff/package.json:  "version": "3.1.1",
express/package.json:  "version": "4.19.2",
extend-shallow/package.json:  "version": "2.0.1",
extend/package.json:	"version": "3.0.2",
external-editor/package.json:      "versions": [
external-editor/package.json:  "version": "3.1.0",
extract-css-chunks-webpack-plugin/package.json:    "release": "standard-version",
extract-css-chunks-webpack-plugin/package.json:    "standard-version": "8.0.1",
extract-css-chunks-webpack-plugin/package.json:  "version": "4.10.0",
extract-zip/package.json:  "version": "2.0.1",
extsprintf/package.json:	"version": "1.3.0",
fast-deep-equal/package.json:  "version": "3.1.3",
fast-diff/package.json:  "version": "1.3.0",
fast-fifo/package.json:  "version": "1.3.2",
fast-glob/package.json:  "version": "3.3.2",
fast-json-parse/package.json:  "version": "1.0.3",
fast-json-stable-stringify/package.json:  "description": "deterministic `JSON.stringify()` - a faster version of substack's json-stable-strigify without jsonify",
fast-json-stable-stringify/package.json:  "version": "2.1.0",
fast-levenshtein/package.json:  "version": "2.0.6",
fast-url-parser/package.json:  "version": "1.1.3",
fastest-levenshtein/package.json:  "version": "1.0.16",
fastq/package.json:  "version": "1.17.1",
faye-websocket/package.json:          "version": "0.11.4",
fb-watchman/package.json:  "version": "2.0.2",
fd-slicer/package.json:  "version": "1.1.0",
feed/package.json:  "version": "4.2.2",
fetch-blob/package.json:    "version": "3.2.0",
fetch-retry/package.json:  "version": "5.0.6",
fflate/package.json:  "version": "0.7.3",
figures/package.json:	"version": "3.2.0",
file-entry-cache/package.json:    "bump-major": "npm run pre-v && npm version major -m 'BLD: Release v%s' && npm run post-v",
file-entry-cache/package.json:    "bump-minor": "npm run pre-v && npm version minor -m 'BLD: Release v%s' && npm run post-v",
file-entry-cache/package.json:    "bump-patch": "npm run pre-v && npm version patch -m 'BLD: Release v%s' && npm run post-v",
file-entry-cache/package.json:  "version": "6.0.1",
file-loader/package.json:    "release": "standard-version",
file-loader/package.json:    "standard-version": "^9.0.0",
file-loader/package.json:  "version": "6.2.0",
file-selector/package.json:  "version": "0.1.19",
file-system-cache/package.json:  "version": "2.3.0",
file-type/package.json:	"version": "10.11.0",
filelist/package.json:  "version": "1.0.4",
filesize/package.json:  "version": "8.0.7",
fill-range/package.json:  "version": "7.0.1",
filter-obj/package.json:  "version": "1.1.0",
finalhandler/package.json:  "version": "1.2.0",
find-babel-config/package.json:    "release": "standard-version"
find-babel-config/package.json:    "standard-version": "^7.0.1"
find-babel-config/package.json:  "version": "2.0.0",
find-cache-dir/package.json:	"version": "3.3.2",
find-root/package.json:  "version": "1.1.0",
find-up/package.json:	"version": "5.0.0",
flat-cache/package.json:  "version": "3.2.0",
flat/package.json:  "version": "5.0.2",
flatted/package.json:  "version": "3.3.1",
flow-parser/package.json:  "version": "0.233.0",
follow-redirects/package.json:  "version": "1.15.6",
for-each/package.json:  "version": "0.3.3",
foreground-child/package.json:    "postversion": "npm publish",
foreground-child/package.json:    "preversion": "npm test",
foreground-child/package.json:  "version": "3.1.1",
forever-agent/package.json:  "version": "0.6.1",
fork-ts-checker-webpack-plugin/package.json:    "build": "cross-env rimraf lib && cross-env tsc --version && cross-env tsc",
fork-ts-checker-webpack-plugin/package.json:  "version": "8.0.0",
form-data-encoder/package.json:  "version": "2.1.4",
form-data/package.json:    "get-version": "node -e \"console.log(require('./package.json').version)\"",
form-data/package.json:    "update-readme": "sed -i.bak 's/\\/master\\.svg/\\/v'$(npm --silent run get-version)'.svg/g' README.md",
